INFO: [HLS 200-10] Running '/tools/Xilinx/Vitis_HLS/2022.2/bin/unwrapped/lnx64.o/vitis_hls'
INFO: [HLS 200-10] For user 'lilian' on host 'lilian' (Linux_x86_64 version 5.15.0-105-generic) on Mon Apr 22 21:53:00 PDT 2024
INFO: [HLS 200-10] On os Ubuntu 20.04.6 LTS
INFO: [HLS 200-10] In directory '/home/lilian/school/UnderWaterCommunications/HLS'
Sourcing Tcl script '/home/lilian/school/UnderWaterCommunications/HLS/transmitter/solution1/csim.tcl'
INFO: [HLS 200-1510] Running: source /home/lilian/school/UnderWaterCommunications/HLS/transmitter/solution1/csim.tcl
INFO: [HLS 200-1510] Running: open_project transmitter 
INFO: [HLS 200-10] Opening project '/home/lilian/school/UnderWaterCommunications/HLS/transmitter'.
INFO: [HLS 200-1510] Running: set_top transmitter 
INFO: [HLS 200-1510] Running: add_files tx_src/transmitter.cpp 
INFO: [HLS 200-10] Adding design file 'tx_src/transmitter.cpp' to the project
INFO: [HLS 200-1510] Running: add_files tx_src/transmitter.h 
INFO: [HLS 200-10] Adding design file 'tx_src/transmitter.h' to the project
INFO: [HLS 200-1510] Running: add_files -tb tx_src/transmitter_tb.cpp -cflags -Wno-unknown-pragmas -Wno-unknown-pragmas -Wno-unknown-pragmas -Wno-unknown-pragmas -Wno-unknown-pragmas -Wno-unknown-pragmas -Wno-unknown-pragmas -Wno-unknown-pragmas -Wno-unknown-pragmas -Wno-unknown-pragmas -Wno-unknown-pragmas -Wno-unknown-pragmas -csimflags -Wno-unknown-pragmas 
INFO: [HLS 200-10] Adding test bench file 'tx_src/transmitter_tb.cpp' to the project
INFO: [HLS 200-1510] Running: open_solution solution1 -flow_target vivado 
INFO: [HLS 200-10] Opening solution '/home/lilian/school/UnderWaterCommunications/HLS/transmitter/solution1'.
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-1611] Setting target device to 'xc7z020-clg400-1'
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see www.xilinx.com/cgi-bin/docs/rdoc?v=2022.2;t=hls+guidance;d=200-1505.html
INFO: [HLS 200-1464] Running solution command: config_export -format=ip_catalog
INFO: [HLS 200-1464] Running solution command: config_export -rtl=verilog
INFO: [HLS 200-1510] Running: set_part xc7z020-clg400-1 
INFO: [HLS 200-1510] Running: create_clock -period 10 -name default 
INFO: [HLS 200-1510] Running: config_export -format ip_catalog -rtl verilog 
INFO: [HLS 200-1510] Running: source ./transmitter/solution1/directives.tcl
INFO: [HLS 200-1510] Running: set_directive_top -name transmitter transmitter 
INFO: [HLS 200-1510] Running: csim_design -quiet 
Running Dispatch Server on port: 43545
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch GCC as the compiler.
   Compiling ../../../../tx_src/transmitter.cpp in debug mode
   Generating csim.exe
pulse shapred 
1016 0.251612 0
1017 0.274031 0
1018 0.293726 0
1019 0.31052 0
1020 0.324271 0
1021 0.334864 0
1022 0.342221 0
1023 0.346295 0
1024 0.346313 0
1025 0.345855 0
1026 0.341388 0
1027 0.333726 0
1028 0.322958 0
1029 0.309202 0
1030 0.292607 0
1031 0.273344 0
1032 0.251612 0
1033 0.227632 0
1034 0.201642 0
1035 0.173902 0
1036 0.144681 0
1037 0.114262 0
1038 0.0829378 0
1039 0.0510033 0
1040 0.0187572 0
1041 -0.0135028 0
1042 -0.0454833 0
1043 -0.0768975 0
1044 -0.107468 0
1045 -0.136932 0
1046 -0.165038 0
1047 -0.191554 0
1048 -0.216267 0
1049 -0.238987 0
1050 -0.259542 0
1051 -0.27779 0
1052 -0.293611 0
1053 -0.306911 0
1054 -0.317624 0
1055 -0.325709 0
1056 -0.331912 0
1057 -0.33546 0
1058 -0.335604 0
1059 -0.333172 0
1060 -0.328256 0
1061 -0.320976 0
1062 -0.311473 0
1063 -0.299909 0
1064 -0.286465 0
1065 -0.271339 0
1066 -0.254743 0
1067 -0.236898 0
1068 -0.218035 0
1069 -0.198391 0
1070 -0.178205 0
1071 -0.157715 0
1072 -0.13716 0
1073 -0.11677 0
1074 -0.0967678 0
1075 -0.0773676 0
1076 -0.0587701 0
1077 -0.0411618 0
1078 -0.0247132 0
1079 -0.00957688 0
1080 0.00411314 0
1081 0.016243 0
1082 0.0267194 0
1083 0.0354701 0
1084 0.0424445 0
1085 0.0476128 0
1086 0.0509665 0
1087 0.052517 0
1088 0.0515376 0
1089 0.0516382 0
1090 0.0492991 0
1091 0.0453353 0
1092 0.0398186 0
1093 0.0328347 0
1094 0.0244818 0
1095 0.0148685 0
1096 0.00411314 0
1097 -0.0076588 0
1098 -0.0203157 0
1099 -0.0337218 0
1100 -0.0477388 0
1101 -0.0622273 0
1102 -0.0770488 0
1103 -0.0920668 0
1104 -0.107148 0
1105 -0.122166 0
1106 -0.136997 0
1107 -0.151528 0
1108 -0.165651 0
1109 -0.179269 0
1110 -0.192295 0
1111 -0.20465 0
1112 -0.216267 0
1113 -0.227091 0
1114 -0.237074 0
1115 -0.246182 0
1116 -0.254391 0
1117 -0.261686 0
1118 -0.268065 0
1119 -0.273532 0
1120 -0.278859 0
1121 -0.283282 0
1122 -0.286046 0
1123 -0.287947 0
1124 -0.289036 0
1125 -0.289367 0
1126 -0.289004 0
1127 -0.288013 0
1128 -0.286465 0
1129 -0.284436 0
1130 -0.282 0
1131 -0.279235 0
1132 -0.276217 0
1133 -0.273021 0
1134 -0.269718 0
1135 -0.266378 0
1136 -0.263066 0
1137 -0.25984 0
1138 -0.256754 0
1139 -0.253857 0
1140 -0.25119 0
1141 -0.248785 0
1142 -0.246671 0
1143 -0.244867 0
1144 -0.243386 0
1145 -0.242232 0
1146 -0.241406 0
1147 -0.240898 0
1148 -0.240695 0
1149 -0.240777 0
1150 -0.241122 0
1151 -0.2417 0
1152 -0.243237 0
1153 -0.242139 0
1154 -0.241956 0
1155 -0.241916 0
1156 -0.242008 0
1157 -0.242215 0
1158 -0.242524 0
1159 -0.24292 0
1160 -0.243386 0
1161 -0.243908 0
1162 -0.244473 0
1163 -0.245065 0
1164 -0.245674 0
1165 -0.246287 0
1166 -0.246895 0
1167 -0.247488 0
1168 -0.24806 0
1169 -0.248604 0
1170 -0.249115 0
1171 -0.249589 0
1172 -0.250025 0
1173 -0.250421 0
1174 -0.250776 0
1175 -0.251091 0
1176 -0.251366 0
1177 -0.251603 0
1178 -0.251804 0
1179 -0.25197 0
1180 -0.252103 0
1181 -0.252204 0
1182 -0.252276 0
1183 -0.252318 0
1184 -0.251574 0
1185 -0.252218 0
1186 -0.25285 0
1187 -0.253454 0
1188 -0.254014 0
1189 -0.254514 0
1190 -0.254936 0
1191 -0.255263 0
1192 -0.255479 0
1193 -0.255569 0
1194 -0.255519 0
1195 -0.255316 0
1196 -0.254953 0
1197 -0.254422 0
1198 -0.25372 0
1199 -0.252848 0
1200 -0.251811 0
1201 -0.250618 0
1202 -0.249281 0
1203 -0.247818 0
1204 -0.246251 0
1205 -0.244605 0
1206 -0.242912 0
1207 -0.241204 0
1208 -0.239519 0
1209 -0.237896 0
1210 -0.236376 0
1211 -0.235004 0
1212 -0.233823 0
1213 -0.232878 0
1214 -0.23221 0
1215 -0.231861 0
1216 -0.232627 0
1217 -0.230982 0
1218 -0.230542 0
1219 -0.2306 0
1220 -0.231197 0
1221 -0.232369 0
1222 -0.234139 0
1223 -0.236521 0
1224 -0.239519 0
1225 -0.243122 0
1226 -0.247309 0
1227 -0.252045 0
1228 -0.257282 0
1229 -0.262958 0
1230 -0.269 0
1231 -0.275321 0
1232 -0.281823 0
1233 -0.288398 0
1234 -0.294928 0
1235 -0.301285 0
1236 -0.307337 0
1237 -0.312945 0
1238 -0.317967 0
1239 -0.322259 0
1240 -0.325677 0
1241 -0.328081 0
1242 -0.329335 0
1243 -0.329308 0
1244 -0.32788 0
1245 -0.324939 0
1246 -0.320389 0
1247 -0.314147 0
1248 -0.305386 0
1249 -0.294845 0
1250 -0.28328 0
1251 -0.269919 0
1252 -0.254767 0
1253 -0.23785 0
1254 -0.219211 0
1255 -0.198918 0
1256 -0.177055 0
1257 -0.153731 0
1258 -0.129071 0
1259 -0.103222 0
1260 -0.0763485 0
1261 -0.0486333 0
1262 -0.0202741 0
1263 0.00851671 0
1264 0.0375144 0
1265 0.0664842 0
1266 0.0951832 0
1267 0.123363 0
1268 0.150773 0
1269 0.177162 0
1270 0.202281 0
1271 0.225887 0
1272 0.247745 0
1273 0.267633 0
1274 0.28534 0
1275 0.300674 0
1276 0.313461 0
1277 0.323548 0
1278 0.330808 0
1279 0.335137 0
1280 0.337218 0
1281 0.336216 0
1282 0.331327 0
1283 0.323327 0
1284 0.312264 0
1285 0.298222 0
1286 0.281314 0
1287 0.261688 0
1288 0.239519 0
1289 0.215012 0
1290 0.188398 0
1291 0.159931 0
1292 0.129886 0
1293 0.0985577 0
1294 0.0662533 0
1295 0.0332918 0
1296 -3.03577e-18 0
1297 -0.0332918 0
1298 -0.0662533 0
1299 -0.0985577 0
1300 -0.129886 0
1301 -0.159931 0
1302 -0.188398 0
1303 -0.215012 0
1304 -0.239519 0
1305 -0.261688 0
1306 -0.281314 0
1307 -0.298222 0
1308 -0.312264 0
1309 -0.323327 0
1310 -0.331327 0
1311 -0.336216 0
1312 -0.337218 0
1313 -0.335137 0
1314 -0.330808 0
1315 -0.323548 0
1316 -0.313461 0
1317 -0.300674 0
1318 -0.28534 0
1319 -0.267633 0
1320 -0.247745 0
1321 -0.225887 0
1322 -0.202281 0
1323 -0.177162 0
1324 -0.150773 0
1325 -0.123363 0
1326 -0.0951832 0
1327 -0.0664842 0
1328 -0.0375144 0
1329 -0.00851671 0
1330 0.0202741 0
1331 0.0486333 0
1332 0.0763485 0
1333 0.103222 0
1334 0.129071 0
1335 0.153731 0
1336 0.177055 0
1337 0.198918 0
1338 0.219211 0
1339 0.23785 0
1340 0.254767 0
1341 0.269919 0
1342 0.28328 0
1343 0.294845 0
1344 0.30387 0
1345 0.313947 0
1346 0.321538 0
1347 0.327438 0
1348 0.331702 0
1349 0.334395 0
1350 0.335598 0
1351 0.335401 0
1352 0.333903 0
1353 0.331215 0
1354 0.327452 0
1355 0.322736 0
1356 0.317193 0
1357 0.31095 0
1358 0.304138 0
1359 0.296887 0
1360 0.289326 0
1361 0.28158 0
1362 0.273771 0
1363 0.266019 0
1364 0.258435 0
1365 0.251125 0
1366 0.244188 0
1367 0.237714 0
1368 0.231784 0
1369 0.226473 0
1370 0.221842 0
1371 0.217947 0
1372 0.214829 0
1373 0.212523 0
1374 0.21105 0
1375 0.210425 0
1376 0.20989 0
1377 0.210225 0
1378 0.212198 0
1379 0.215022 0
1380 0.218651 0
1381 0.223034 0
1382 0.228106 0
1383 0.233792 0
1384 0.240011 0
1385 0.24667 0
1386 0.253674 0
1387 0.260917 0
1388 0.268291 0
1389 0.275684 0
1390 0.282982 0
1391 0.290069 0
1392 0.296829 0
1393 0.303146 0
1394 0.30891 0
1395 0.314011 0
1396 0.318346 0
1397 0.321816 0
1398 0.324331 0
1399 0.325807 0
1400 0.326169 0
1401 0.325352 0
1402 0.323302 0
1403 0.319973 0
1404 0.315334 0
1405 0.309361 0
1406 0.302046 0
1407 0.293389 0
1408 0.282649 0
1409 0.273409 0
1410 0.26212 0
1411 0.249564 0
1412 0.235773 0
1413 0.220792 0
1414 0.204678 0
1415 0.187495 0
1416 0.169321 0
1417 0.15024 0
1418 0.130347 0
1419 0.109742 0
1420 0.0885332 0
1421 0.0668347 0
1422 0.0447647 0
1423 0.0224451 0
1424 3.03577e-18 0
1425 -0.0224451 0
1426 -0.0447647 0
1427 -0.0668347 0
1428 -0.0885332 0
1429 -0.109742 0
1430 -0.130347 0
1431 -0.15024 0
1432 -0.169321 0
1433 -0.187495 0
1434 -0.204678 0
1435 -0.220792 0
1436 -0.235773 0
1437 -0.249564 0
1438 -0.26212 0
1439 -0.273409 0
1440 -0.282649 0
1441 -0.293389 0
1442 -0.302046 0
1443 -0.309361 0
1444 -0.315334 0
1445 -0.319973 0
1446 -0.323302 0
1447 -0.325352 0
1448 -0.326169 0
1449 -0.325807 0
1450 -0.324331 0
1451 -0.321816 0
1452 -0.318346 0
1453 -0.314011 0
1454 -0.30891 0
1455 -0.303146 0
1456 -0.296829 0
1457 -0.290069 0
1458 -0.282982 0
1459 -0.275684 0
1460 -0.268291 0
1461 -0.260917 0
1462 -0.253674 0
1463 -0.24667 0
1464 -0.240011 0
1465 -0.233792 0
1466 -0.228106 0
1467 -0.223034 0
1468 -0.218651 0
1469 -0.215022 0
1470 -0.212198 0
1471 -0.210225 0
1472 -0.208374 0
1473 -0.210225 0
1474 -0.212198 0
1475 -0.215022 0
1476 -0.218651 0
1477 -0.223034 0
1478 -0.228106 0
1479 -0.233792 0
1480 -0.240011 0
1481 -0.24667 0
1482 -0.253674 0
1483 -0.260917 0
1484 -0.268291 0
1485 -0.275684 0
1486 -0.282982 0
1487 -0.290069 0
1488 -0.296829 0
1489 -0.303146 0
1490 -0.30891 0
1491 -0.314011 0
1492 -0.318346 0
1493 -0.321816 0
1494 -0.324331 0
1495 -0.325807 0
1496 -0.326169 0
1497 -0.325352 0
1498 -0.323302 0
1499 -0.319973 0
1500 -0.315334 0
1501 -0.309361 0
1502 -0.302046 0
1503 -0.293389 0
1504 -0.284164 0
1505 -0.273608 0
1506 -0.260972 0
1507 -0.247065 0
1508 -0.23195 0
1509 -0.215705 0
1510 -0.198414 0
1511 -0.180176 0
1512 -0.161095 0
1513 -0.141284 0
1514 -0.120861 0
1515 -0.0999507 0
1516 -0.0786776 0
1517 -0.0571696 0
1518 -0.0355538 0
1519 -0.0139556 0
1520 0.00750288 0
1521 0.0287041 0
1522 0.0495365 0
1523 0.0698959 0
1524 0.0896866 0
1525 0.108822 0
1526 0.127226 0
1527 0.144832 0
1528 0.161587 0
1529 0.177447 0
1530 0.192381 0
1531 0.20637 0
1532 0.219404 0
1533 0.231486 0
1534 0.242628 0
1535 0.252851 0
1536 0.262943 0
1537 0.272153 0
1538 0.279738 0
1539 0.286507 0
1540 0.292517 0
1541 0.297828 0
1542 0.302505 0
1543 0.30661 0
1544 0.310208 0
1545 0.31336 0
1546 0.316122 0
1547 0.318545 0
1548 0.320675 0
1549 0.322548 0
1550 0.32419 0
1551 0.325619 0
1552 0.32684 0
1553 0.327849 0
1554 0.328629 0
1555 0.329152 0
1556 0.329377 0
1557 0.329256 0
1558 0.328729 0
1559 0.327725 0
1560 0.326169 0
1561 0.323978 0
1562 0.321064 0
1563 0.317338 0
1564 0.312708 0
1565 0.307083 0
1566 0.300378 0
1567 0.292511 0
1568 0.284164 0
1569 0.274487 0
1570 0.262639 0
1571 0.249342 0
1572 0.234576 0
1573 0.21834 0
1574 0.200652 0
1575 0.18155 0
1576 0.161095 0
1577 0.139366 0
1578 0.116464 0
1579 0.0925107 0
1580 0.0676463 0
1581 0.0420293 0
1582 0.0158348 0
1583 -0.0107473 0
1584 -0.0375144 0
1585 -0.0642536 0
1586 -0.0907439 0
1587 -0.116759 0
1588 -0.142071 0
1589 -0.166451 0
1590 -0.189674 0
1591 -0.211521 0
1592 -0.231784 0
1593 -0.250265 0
1594 -0.26678 0
1595 -0.281164 0
1596 -0.29327 0
1597 -0.302972 0
1598 -0.310168 0
1599 -0.314779 0
1600 -0.317512 0
1601 -0.314779 0
1602 -0.310168 0
1603 -0.302972 0
1604 -0.29327 0
1605 -0.281164 0
1606 -0.26678 0
1607 -0.250265 0
1608 -0.231784 0
1609 -0.211521 0
1610 -0.189674 0
1611 -0.166451 0
1612 -0.142071 0
1613 -0.116759 0
1614 -0.0907439 0
1615 -0.0642536 0
1616 -0.0375144 0
1617 -0.0107473 0
1618 0.0158348 0
1619 0.0420293 0
1620 0.0676463 0
1621 0.0925107 0
1622 0.116464 0
1623 0.139366 0
1624 0.161095 0
1625 0.18155 0
1626 0.200652 0
1627 0.21834 0
1628 0.234576 0
1629 0.249342 0
1630 0.262639 0
1631 0.274487 0
1632 0.284164 0
1633 0.292511 0
1634 0.300378 0
1635 0.307083 0
1636 0.312708 0
1637 0.317338 0
1638 0.321064 0
1639 0.323978 0
1640 0.326169 0
1641 0.327725 0
1642 0.328729 0
1643 0.329256 0
1644 0.329377 0
1645 0.329152 0
1646 0.328629 0
1647 0.327849 0
1648 0.32684 0
1649 0.325619 0
1650 0.32419 0
1651 0.322548 0
1652 0.320675 0
1653 0.318545 0
1654 0.316122 0
1655 0.31336 0
1656 0.310208 0
1657 0.30661 0
1658 0.302505 0
1659 0.297828 0
1660 0.292517 0
1661 0.286507 0
1662 0.279738 0
1663 0.272153 0
1664 0.264459 0
1665 0.253051 0
1666 0.24148 0
1667 0.228987 0
1668 0.215582 0
1669 0.201283 0
1670 0.186118 0
1671 0.170128 0
1672 0.15336 0
1673 0.135875 0
1674 0.11774 0
1675 0.0990308 0
1676 0.079831 0
1677 0.0602308 0
1678 0.0403255 0
1679 0.0202145 0
1680 -3.03577e-18 0
1681 -0.0202145 0
1682 -0.0403255 0
1683 -0.0602308 0
1684 -0.079831 0
1685 -0.0990308 0
1686 -0.11774 0
1687 -0.135875 0
1688 -0.15336 0
1689 -0.170128 0
1690 -0.186118 0
1691 -0.201283 0
1692 -0.215582 0
1693 -0.228987 0
1694 -0.24148 0
1695 -0.253051 0
1696 -0.264459 0
1697 -0.272153 0
1698 -0.279738 0
1699 -0.286507 0
1700 -0.292517 0
1701 -0.297828 0
1702 -0.302505 0
1703 -0.30661 0
1704 -0.310208 0
1705 -0.31336 0
1706 -0.316122 0
1707 -0.318545 0
1708 -0.320675 0
1709 -0.322548 0
1710 -0.32419 0
1711 -0.325619 0
1712 -0.32684 0
1713 -0.327849 0
1714 -0.328629 0
1715 -0.329152 0
1716 -0.329377 0
1717 -0.329256 0
1718 -0.328729 0
1719 -0.327725 0
1720 -0.326169 0
1721 -0.323978 0
1722 -0.321064 0
1723 -0.317338 0
1724 -0.312708 0
1725 -0.307083 0
1726 -0.300378 0
1727 -0.292511 0
1728 -0.284164 0
1729 -0.274487 0
1730 -0.262639 0
1731 -0.249342 0
1732 -0.234576 0
1733 -0.21834 0
1734 -0.200652 0
1735 -0.18155 0
1736 -0.161095 0
1737 -0.139366 0
1738 -0.116464 0
1739 -0.0925107 0
1740 -0.0676463 0
1741 -0.0420293 0
1742 -0.0158348 0
1743 0.0107473 0
1744 0.0375144 0
1745 0.0642536 0
1746 0.0907439 0
1747 0.116759 0
1748 0.142071 0
1749 0.166451 0
1750 0.189674 0
1751 0.211521 0
1752 0.231784 0
1753 0.250265 0
1754 0.26678 0
1755 0.281164 0
1756 0.29327 0
1757 0.302972 0
1758 0.310168 0
1759 0.314779 0
1760 0.317512 0
1761 0.314779 0
1762 0.310168 0
1763 0.302972 0
1764 0.29327 0
1765 0.281164 0
1766 0.26678 0
1767 0.250265 0
1768 0.231784 0
1769 0.211521 0
1770 0.189674 0
1771 0.166451 0
1772 0.142071 0
1773 0.116759 0
1774 0.0907439 0
1775 0.0642536 0
1776 0.0375144 0
1777 0.0107473 0
1778 -0.0158348 0
1779 -0.0420293 0
1780 -0.0676463 0
1781 -0.0925107 0
1782 -0.116464 0
1783 -0.139366 0
1784 -0.161095 0
1785 -0.18155 0
1786 -0.200652 0
1787 -0.21834 0
1788 -0.234576 0
1789 -0.249342 0
1790 -0.262639 0
1791 -0.274487 0
1792 -0.28568 0
1793 -0.29271 0
1794 -0.29923 0
1795 -0.304584 0
1796 -0.308885 0
1797 -0.31225 0
1798 -0.314801 0
1799 -0.316659 0
1800 -0.317943 0
1801 -0.318768 0
1802 -0.319243 0
1803 -0.319465 0
1804 -0.319522 0
1805 -0.319487 0
1806 -0.319418 0
1807 -0.31936 0
1808 -0.319337 0
1809 -0.31936 0
1810 -0.319418 0
1811 -0.319487 0
1812 -0.319522 0
1813 -0.319465 0
1814 -0.319243 0
1815 -0.318768 0
1816 -0.317943 0
1817 -0.316659 0
1818 -0.314801 0
1819 -0.31225 0
1820 -0.308885 0
1821 -0.304584 0
1822 -0.29923 0
1823 -0.29271 0
1824 -0.28568 0
1825 -0.274487 0
1826 -0.262639 0
1827 -0.249342 0
1828 -0.234576 0
1829 -0.21834 0
1830 -0.200652 0
1831 -0.18155 0
1832 -0.161095 0
1833 -0.139366 0
1834 -0.116464 0
1835 -0.0925107 0
1836 -0.0676463 0
1837 -0.0420293 0
1838 -0.0158348 0
1839 0.0107473 0
1840 0.0375144 0
1841 0.0642536 0
1842 0.0907439 0
1843 0.116759 0
1844 0.142071 0
1845 0.166451 0
1846 0.189674 0
1847 0.211521 0
1848 0.231784 0
1849 0.250265 0
1850 0.26678 0
1851 0.281164 0
1852 0.29327 0
1853 0.302972 0
1854 0.310168 0
1855 0.314779 0
1856 0.315996 0
1857 0.31458 0
1858 0.311316 0
1859 0.305471 0
1860 0.297092 0
1861 0.286252 0
1862 0.273044 0
1863 0.257584 0
1864 0.240011 0
1865 0.220478 0
1866 0.199159 0
1867 0.176242 0
1868 0.151926 0
1869 0.126424 0
1870 0.0999549 0
1871 0.0727431 0
1872 0.0450173 0
1873 0.0170062 0
1874 -0.0110631 0
1875 -0.0389681 0
1876 -0.0664929 0
1877 -0.0934306 0
1878 -0.119585 0
1879 -0.144774 0
1880 -0.168829 0
1881 -0.191599 0
1882 -0.212948 0
1883 -0.232762 0
1884 -0.250945 0
1885 -0.26742 0
1886 -0.282131 0
1887 -0.295045 0
1888 -0.306902 0
1889 -0.314147 0
1890 -0.320389 0
1891 -0.324939 0
1892 -0.32788 0
1893 -0.329308 0
1894 -0.329335 0
1895 -0.328081 0
1896 -0.325677 0
1897 -0.322259 0
1898 -0.317967 0
1899 -0.312945 0
1900 -0.307337 0
1901 -0.301285 0
1902 -0.294928 0
1903 -0.288398 0
1904 -0.281823 0
1905 -0.275321 0
1906 -0.269 0
1907 -0.262958 0
1908 -0.257282 0
1909 -0.252045 0
1910 -0.247309 0
1911 -0.243122 0
1912 -0.239519 0
1913 -0.236521 0
1914 -0.234139 0
1915 -0.232369 0
1916 -0.231197 0
1917 -0.2306 0
1918 -0.230542 0
1919 -0.230982 0
1920 -0.231111 0
1921 -0.231661 0
1922 -0.233358 0
1923 -0.235377 0
1924 -0.237646 0
1925 -0.240092 0
1926 -0.24264 0
1927 -0.245215 0
1928 -0.247745 0
1929 -0.250161 0
1930 -0.252398 0
1931 -0.254397 0
1932 -0.256106 0
1933 -0.257483 0
1934 -0.258492 0
1935 -0.259107 0
1936 -0.259314 0
1937 -0.259107 0
1938 -0.258492 0
1939 -0.257483 0
1940 -0.256106 0
1941 -0.254397 0
1942 -0.252398 0
1943 -0.250161 0
1944 -0.247745 0
1945 -0.245215 0
1946 -0.24264 0
1947 -0.240092 0
1948 -0.237646 0
1949 -0.235377 0
1950 -0.233358 0
1951 -0.231661 0
1952 -0.231111 0
1953 -0.230982 0
1954 -0.230542 0
1955 -0.2306 0
1956 -0.231197 0
1957 -0.232369 0
1958 -0.234139 0
1959 -0.236521 0
1960 -0.239519 0
1961 -0.243122 0
1962 -0.247309 0
1963 -0.252045 0
1964 -0.257282 0
1965 -0.262958 0
1966 -0.269 0
1967 -0.275321 0
1968 -0.281823 0
1969 -0.288398 0
1970 -0.294928 0
1971 -0.301285 0
1972 -0.307337 0
1973 -0.312945 0
1974 -0.317967 0
1975 -0.322259 0
1976 -0.325677 0
1977 -0.328081 0
1978 -0.329335 0
1979 -0.329308 0
1980 -0.32788 0
1981 -0.324939 0
1982 -0.320389 0
1983 -0.314147 0
1984 -0.305386 0
1985 -0.294845 0
1986 -0.28328 0
1987 -0.269919 0
1988 -0.254767 0
1989 -0.23785 0
1990 -0.219211 0
1991 -0.198918 0
1992 -0.177055 0
1993 -0.153731 0
1994 -0.129071 0
1995 -0.103222 0
1996 -0.0763485 0
1997 -0.0486333 0
1998 -0.0202741 0
1999 0.00851671 0
2000 0.0375144 0
2001 0.0664842 0
2002 0.0951832 0
2003 0.123363 0
2004 0.150773 0
2005 0.177162 0
2006 0.202281 0
2007 0.225887 0
2008 0.247745 0
2009 0.267633 0
2010 0.28534 0
2011 0.300674 0
2012 0.313461 0
2013 0.323548 0
2014 0.330808 0
2015 0.335137 0
2016 0.335702 0
2017 0.336016 0
2018 0.332475 0
2019 0.325826 0
2020 0.316086 0
2021 0.303309 0
2022 0.287577 0
2023 0.269007 0
2024 0.247745 0
2025 0.223968 0
2026 0.197883 0
2027 0.169722 0
2028 0.139742 0
2029 0.108223 0
2030 0.0754642 0
2031 0.0417813 0
2032 0.00750288 0
2033 -0.0270328 0
2034 -0.0614815 0
2035 -0.0954965 0
2036 -0.128733 0
2037 -0.16085 0
2038 -0.191519 0
2039 -0.22042 0
2040 -0.247253 0
2041 -0.271736 0
2042 -0.29361 0
2043 -0.312644 0
2044 -0.328633 0
2045 -0.341404 0
2046 -0.350819 0
2047 -0.356773 0
2048 -0.359733 -0.000536001
2049 -0.356744 -7.06098e-05
2050 -0.350987 0.000406007
2051 -0.34177 0.000883635
2052 -0.329192 0.0013516
2053 -0.313389 0.00179896
2054 -0.294527 0.00221475
2055 -0.272807 0.00258817
2056 -0.248457 0.00290887
2057 -0.221731 0.00316714
2058 -0.192907 0.00335416
2059 -0.162284 0.00346224
2060 -0.130176 0.00348501
2061 -0.0969114 0.00341766
2062 -0.0628299 0.00325706
2063 -0.0282757 0.00300195
2064 0.00640451 0.00265307
2065 0.0408651 0.00221321
2066 0.0747657 0.00168732
2067 0.107775 0.00108246
2068 0.139573 0.000407844
2069 0.169856 -0.000325281
2070 0.19834 -0.00110371
2071 0.22476 -0.00191246
2072 0.248877 -0.00273492
2073 0.270478 -0.00355313
2074 0.289377 -0.00434803
2075 0.30542 -0.00509975
2076 0.318483 -0.00578798
2077 0.328472 -0.00639228
2078 0.335329 -0.00689252
2079 0.339025 -0.00726923
2080 0.33903 -0.00804002
2081 0.338304 -0.00765059
2082 0.333737 -0.00707609
2083 0.326162 -0.00631401
2084 0.315682 -0.00536493
2085 0.302426 -0.0042327
2086 0.286551 -0.00292451
2087 0.268233 -0.00145097
2088 0.247673 0.000173953
2089 0.225086 0.00193293
2090 0.200705 0.00380541
2091 0.174774 0.00576779
2092 0.147547 0.00779362
2093 0.119284 0.00985384
2094 0.0902495 0.0119171
2095 0.0607088 0.0139503
2096 0.0309242 0.0159184
2097 0.00115342 0.0177857
2098 -0.0283535 0.0195156
2099 -0.0573568 0.0210713
2100 -0.0856289 0.0224163
2101 -0.112957 0.0235148
2102 -0.139144 0.0243325
2103 -0.164013 0.0248365
2104 -0.187404 0.0249963
2105 -0.209178 0.024784
2106 -0.22922 0.0241747
2107 -0.247432 0.0231469
2108 -0.263744 0.021683
2109 -0.278103 0.0197691
2110 -0.290482 0.0173959
2111 -0.300872 0.0145584
2112 -0.308752 0.01072
2113 -0.317078 0.00742241
2114 -0.322727 0.00368408
2115 -0.326503 -0.000491937
2116 -0.328472 -0.00509868
2117 -0.328714 -0.0101253
2118 -0.327324 -0.0155569
2119 -0.324408 -0.021375
2120 -0.320086 -0.0275573
2121 -0.314485 -0.0340778
2122 -0.307739 -0.0409075
2123 -0.299992 -0.0480139
2124 -0.291387 -0.0553621
2125 -0.282074 -0.0629144
2126 -0.2722 -0.070631
2127 -0.261915 -0.0784702
2128 -0.251364 -0.0863891
2129 -0.240689 -0.0943437
2130 -0.230027 -0.102289
2131 -0.219508 -0.110181
2132 -0.209256 -0.117974
2133 -0.199386 -0.125625
2134 -0.190002 -0.133091
2135 -0.181201 -0.14033
2136 -0.173065 -0.147303
2137 -0.16567 -0.153974
2138 -0.159075 -0.160308
2139 -0.153333 -0.166272
2140 -0.14848 -0.17184
2141 -0.144543 -0.176987
2142 -0.141537 -0.181691
